0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
3:		ＤＸライブラリ Ver3.24b
3:		論理プロセッサの数 : 20
3:		ＯＳ  Windows11 ( Build 26200  )
104:		現時点のＣＰＵ動作速度：大体3.61GHz
104:		ＭＭＸ命令を使用します
104:		ＳＳＥ命令が使用可能です
104:		ＳＳＥ２命令が使用可能です
105:		ＣＰＵベンダ：GenuineIntel
106:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-12700KF
107:	ＣＯＭの初期化... 成功
195:	非同期読み込み処理の初期化...成功
196:	ファイルアクセス処理の初期化...成功
196:	メモリ総量:32560.27MB  空きメモリ領域:15058.89MB 
197:	タイマーの精度を検査します
197:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
197:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
198:	 
198:	ソフトの二重起動検査... 二重起動はされていませんでした
198:	ウインドウクラスを登録します... 登録に成功しました
199:	ウインドウモード起動用のウインドウを作成します
200:	ディスプレイ情報のセットアップ開始
200:		モニターの数：1  ディスプレイデバイスの数：4
201:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
204:	ディスプレイ情報のセットアップ完了
205:	ウインドウ矩形 ( 304, 9 )-( 1600, 1008 )
209:	ウインドウの作成に成功しました
209:	ウインドウを表示します
223:	ＩＭＥを無効にしました
224:	ウインドウスタイルをウインドウモード用に変更します... 完了
249:	XInput DLL の読み込み中... 成功
250:	DirectInput関係初期化処理
250:		DirectInput8 の取得を試みます...成功
326:			引き続き初期化処理... 初期化成功
328:		ジョイパッドの初期化... 
328:			XInput 対応コントローラーのチェックを開始します
328:				XInput 対応コントローラー No.0 をチェック
328:				XInput 対応コントローラー No.0 の接続は確認できませんでした
328:				XInput 対応コントローラー No.1 をチェック
330:				XInput 対応コントローラー No.1 の接続は確認できませんでした
330:				XInput 対応コントローラー No.2 をチェック
330:				XInput 対応コントローラー No.2 の接続は確認できませんでした
331:				XInput 対応コントローラー No.3 をチェック
331:				XInput 対応コントローラー No.3 の接続は確認できませんでした
331:			XInput 対応コントローラーのチェック完了
332:			DirectInput 対応ジョイパッドの列挙を開始します
367:			DirectInput 対応ジョイパッドの列挙終了
367:		ジョイパッドの初期化は正常に終了しました
367:		マウスデバイスの初期化... 初期化成功
368:		キーボードデバイスの初期化... 初期化成功
371:	DirectInput 関連の初期化は正常に終了しました
374:	XAudio2 の初期化を行います
376:		XAudio2_8.dll を使用します
378:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
793:	XAudio2 の初期化は正常に終了しました
797:	d3d11.dll の読み込み.... 成功
902:	dxgi.dll の読み込み.... 成功
903:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
904:	IDXGIFactory2 を作成します.... 成功
914:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
915:	IDXGIAdapter を列挙
915:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8018MB
915:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
916:		Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
916:	API D3D11CreateDevice のアドレスを取得します.... 成功
916:	IDXGIAdapter を取得します.... 成功
917:	IDXGIAdapter1 を取得します.... 成功
918:	IDXGIAdapter2 を取得します.... 成功
918:	IDXGIAdapter3 を取得します.... 成功
918:	IDXGIAdapter4 を取得します.... 成功
918:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
919:	ID3D11Device オブジェクトを取得します.... 成功
1078:	IDXGIDevice1 を取得します.... 成功
1078:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1079:	[ウインドウモード 1280x960 ( 320, 47 )-( 1600, 1007 )]
1079:	IDXGISwapChain2 を作成します.... 成功
1080:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1080:	IDXGIOutput を取得します.... 成功
1081:	Graphics Device:NVIDIA GeForce RTX 3070
1081:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1081:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1082:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1082:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1082:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1082:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1083:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1083:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1083:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1083:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1084:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1084:	ＤＸＴ２テクスチャフォーマットは使えません
1084:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1084:	ＤＸＴ４テクスチャフォーマットは使えません
1084:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1085:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1085:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1085:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1085:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1086:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1086:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1086:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1087:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1087:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1087:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1087:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1088:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
